Accession,Geo_Location
NC_045512,China
MT539158,Bangladesh
MT539159,Bangladesh
MT539160,Bangladesh
MT539161,USA: Georgia
MT539162,USA: Georgia
MT539163,USA: Georgia
MT539164,India: Vadodara
MT539165,India: Vadodara
MT539166,India: Vadodara
MT539167,India: Vadodara
MT539168,India: Vadodara
MT539169,India: Vadodara
MT539170,India: Rajkot
MT539171,India: Vadodara
MT539172,India: Vadodara
MT539173,India: Vadodara
MT539174,India: Rajkot
MT539175,India: Vadodara
MT539176,India: Vadodara
MT407649,China: Zhejiang
MT407650,China: Zhejiang
MT407651,China: Zhejiang
MT407652,China: Zhejiang
MT407653,China: Zhejiang
MT407654,China: Zhejiang
MT407655,China: Zhejiang
MT407656,China: Zhejiang
MT407657,China: Zhejiang
MT407658,China: Zhejiang
MT407659,China: Zhejiang
MT534285,Czech Republic
MT534303,USA: CA
MT534304,USA: CA
MT534305,USA: CA
MT534306,USA: CA
MT534307,USA: CA
MT534308,USA: CA
MT534309,USA: CA
MT534310,USA: CA
MT534311,USA: CA
MT534312,USA: CA
MT534313,USA: CA
MT534314,USA: CA
MT534315,USA: CA
MT534316,USA: CA
MT534317,USA: CA
MT534318,USA: CA
MT534319,USA: CA
MT534320,USA: CA
MT534321,USA: CA
MT534322,USA: CA
MT534323,USA: CA
MT534324,USA: CA
MT534325,USA: CA
MT534326,USA: CA
MT534327,USA: CA
MT534328,USA: CA
MT534329,USA: CA
MT534330,USA: CA
MT534331,USA: CA
MT534332,USA: CA
MT534333,USA: CA
MT534334,USA: CA
MT534335,USA: CA
MT534336,USA: CA
MT534337,USA: CA
MT534338,USA: CA
MT534339,USA: CA
MT534630,China: Jiangsu
MT535472,USA
MT535473,USA
MT535474,USA
MT535475,USA
MT535476,USA
MT535477,USA
MT535478,USA
MT535479,USA
MT535480,USA
MT535481,USA
MT535482,USA
MT535483,USA
MT535484,USA
MT535485,USA
MT535486,USA
MT535487,USA
MT535488,USA
MT535489,USA
MT535490,USA
MT535491,USA
MT535492,USA
MT535493,USA
MT535494,USA
MT535495,USA
MT535496,USA
MT535497,USA
MT535498,USA
MT535499,USA
MT535500,USA
MT535501,USA
MT535502,USA
MT535503,USA
MT535504,USA
MT535505,USA
MT535506,USA
MT535507,USA
MT535508,USA
MT535509,USA
MT536176,USA: NAPOLEONVILLE
MT536177,USA: New Orleans
MT536178,USA: LACOMBE
MT536179,USA: MARRERO
MT536180,USA: New Orleans
MT536181,USA: METAIRIE
MT536182,USA: CHALMETTE
MT536183,USA: VIOLET
MT536184,USA: SLIDELL
MT536185,USA: New Orleans
MT536186,USA: New Orleans
MT536187,USA: HAMMOND
MT536188,USA: KENNER
MT536189,USA: AVONDALE
MT536190,USA: METAIRIE
MT536954,USA
MT536955,USA
MT536956,USA
MT536957,USA
MT536958,USA
MT536959,USA
MT536960,USA
MT536961,USA
MT536962,USA
MT536963,USA
MT536964,USA
MT536965,USA
MT536966,USA
MT536967,USA
MT536968,USA
MT536969,USA
MT536970,USA
MT536971,USA
MT536972,USA
MT536973,USA
MT536974,USA
MT536975,USA
MT536976,USA
MT536977,USA
MT525950,Italy: Lazio
MT527178,Italy: Lazio
MT527184,Italy: Lazio
MT528235,Italy: Lazio
MT528237,Italy: Lazio
MT528238,Italy: Lazio
MT528239,Italy: Lazio
MT528598,USA
MT528599,USA
MT528600,USA
MT528601,USA
MT528602,USA
MT528603,USA
MT528604,USA
MT528605,USA
MT528606,USA
MT528607,USA
MT528608,USA
MT528609,USA
MT528610,USA
MT528611,USA
MT528612,USA
MT528613,USA
MT528614,USA
MT528615,USA
MT528616,USA
MT528617,USA
MT528618,USA
MT528619,USA
MT528620,USA
MT528621,USA
MT528622,USA
MT528623,USA
MT528624,USA
MT528625,USA
MT528626,USA
MT528627,USA
MT528628,USA
MT528629,USA
MT528630,USA
MT528631,USA
MT531537,Italy
MT532435,USA
MT532436,USA
MT532437,USA
MT532438,USA
MT532557,USA
MT533197,USA
MT533198,USA
MT533199,USA
MT533200,USA
MT533201,USA
MT533202,USA
MT533203,USA
MT533204,USA: CA
MT533205,USA: CA
MT533206,USA: CA
MT533207,USA: CA
MT533208,USA: CA
MT533209,USA: CA
MT533210,USA: CA
MT533211,USA: CA
MT533212,USA: CA
MT533213,USA: CA
MT533214,USA: CA
MT533215,USA: CA
MT533216,USA: CA
MT533217,USA: CA
MT533218,USA: CA
MT533219,USA: CA
MT533220,USA: CA
MT533221,USA: CA
MT533222,USA: CA
MT533223,USA: CA
MT533224,USA: CA
MT533225,USA: CA
MT533226,USA: CA
MT533227,USA: CA
MT533228,USA: CA
MT533229,USA: CA
MT533230,USA: CA
MT533231,USA: CA
MT533232,USA: CA
MT533233,USA: CA
MT533234,USA: CA
MT533235,USA: CA
MT533236,USA: CA
MT533237,USA: CA
MT533238,USA: CA
MT506974,USA: FL
MT506975,USA: FL
MT506976,USA: FL
MT506977,USA: FL
MT506978,USA: FL
MT506979,USA: FL
MT506980,USA: FL
MT506981,USA: FL
MT506982,USA: FL
MT506983,USA: FL
MT506984,USA: FL
MT506985,USA: FL
MT506986,USA: FL
MT506987,USA: FL
MT506988,USA: FL
MT506989,USA: FL
MT506990,USA: FL
MT506991,USA: FL
MT506992,USA: FL
MT506993,USA: FL
MT506994,USA: FL
MT506995,USA: FL
MT506996,USA: FL
MT506997,USA: FL
MT506998,USA: FL
MT506999,USA: FL
MT507000,USA: FL
MT507001,USA: FL
MT507002,USA: FL
MT507003,USA: FL
MT507004,USA: FL
MT507005,USA: FL
MT507006,USA: FL
MT507007,USA: FL
MT507008,USA: FL
MT507009,USA: FL
MT507010,USA: FL
MT507011,USA: FL
MT507012,USA: FL
MT507013,USA: FL
MT507014,USA: FL
MT507015,USA: FL
MT507016,USA: FL
MT507017,USA: FL
MT507018,USA: FL
MT507019,USA: FL
MT507020,USA: FL
MT507021,USA: FL
MT507022,USA: FL
MT507023,USA: FL
MT507024,USA: FL
MT507025,USA: FL
MT507026,USA: FL
MT507027,USA: FL
MT507028,USA: FL
MT507029,USA: FL
MT507030,USA: FL
MT507031,USA: FL
MT507032,USA: FL
MT517420,Czech Republic
MT517421,Czech Republic
MT517422,Czech Republic
MT517423,Czech Republic
MT517424,Czech Republic
MT517425,Czech Republic
MT517426,Czech Republic
MT517427,Czech Republic
MT517428,Czech Republic
MT517429,Czech Republic
MT517430,Czech Republic
MT517431,Czech Republic
MT517432,Czech Republic
MT517433,Czech Republic
MT517434,Czech Republic
MT517436,Taiwan
MT517437,Taiwan
MT522852,USA
MT522853,USA
MT522854,USA
MT522855,USA
MT510643,Russia: Moscow region
MT510718,USA
MT510719,USA
MT510720,USA
MT510721,USA
MT510722,USA
MT510723,USA
MT510724,USA
MT510725,USA
MT510726,USA
MT510727,China
MT510728,China
MT510747,Russia: Moscow region
MT510999,Netherlands: Leiden
MT511066,Poland
MT511067,Poland
MT511068,Poland
MT511069,Poland
MT511070,Poland
MT511071,Poland
MT511072,Poland
MT511073,Poland
MT511074,Poland
MT511075,Poland
MT511076,Poland
MT511077,Poland
MT511078,Poland
MT511079,Poland
MT511080,Poland
MT511081,Poland
MT511082,Poland
MT511673,USA: FL
MT511674,USA: FL
MT511675,USA: FL
MT511676,USA: FL
MT511677,USA: FL
MT511678,USA: FL
MT511679,USA: FL
MT511680,USA: FL
MT511681,USA: FL
MT511682,USA: FL
MT511683,USA: FL
MT511684,USA: FL
MT511685,USA: FL
MT511686,USA: FL
MT511687,USA: FL
MT511688,USA: FL
MT511689,USA: FL
MT511690,USA: FL
MT511691,USA: FL
MT511692,USA: FL
MT511693,USA: FL
MT511694,USA: FL
MT511695,USA: FL
MT511696,USA: FL
MT511697,USA: FL
MT511698,USA: FL
MT511699,USA: FL
MT511700,USA: FL
MT511701,USA: FL
MT512415,USA
MT512416,USA
MT512417,USA
MT512418,USA
MT512419,USA
MT512420,USA
MT512421,USA
MT512422,USA
MT512423,USA
MT512424,USA
MT512425,USA
MT512426,USA
MT512427,USA
MT512428,USA
MT512429,USA
MT512430,USA
MT512431,USA
MT512433,USA
MT512434,USA
MT512435,USA
MT512436,USA
MT512437,USA
MT512438,USA
MT512439,USA
MT512440,USA
MT512441,USA
MT512442,USA
MT512443,USA
MT512444,USA
MT512445,USA
MT512446,USA
MT512447,USA
MT512644,USA
MT512645,USA
MT509958,Bangladesh
MT509959,India: Jamnagar
MT509649,India: Vadodara
MT509650,India: Vadodara
MT509651,India: Vadodara
MT509656,India: Vadodara
MT509657,India: Dahod
MT509658,India: Dahod
MT509659,India: Vadodara
MT509669,USA: Michigan
MT509670,USA: Michigan
MT509671,USA: Michigan
MT509672,USA: Michigan
MT509673,USA: Michigan
MT509674,USA: Michigan
MT509675,USA: Michigan
MT509676,USA: Michigan
MT509677,USA: Michigan
MT509678,USA: Michigan
MT509679,USA: Michigan
MT509680,USA: Michigan
MT509681,USA: Michigan
MT509682,USA: Michigan
MT509683,USA: Michigan
MT509684,USA: Michigan
MT509685,USA: Michigan
MT509686,USA: Michigan
MT509687,USA: Michigan
MT509688,USA: Michigan
MT509689,USA: Michigan
MT509690,USA: Michigan
MT509691,USA: Michigan
MT509692,USA: Michigan
MT509693,USA: Michigan
MT509694,USA: Michigan
MT509695,USA: Michigan
MT509696,USA: Michigan
MT509697,USA: Michigan
MT509698,USA: Michigan
MT509699,USA: Michigan
MT509700,USA: Michigan
MT509701,USA: Michigan
MT509702,USA: Michigan
MT509703,USA: Michigan
MT509704,USA: Michigan
MT509452,USA
MT509453,USA
MT509454,USA
MT509455,USA
MT509456,USA
MT509457,USA
MT509458,USA
MT509459,USA
MT509460,USA
MT509461,USA
MT509462,USA
MT509463,USA
MT509464,USA
MT509465,USA
MT509466,USA
MT509467,USA
MT509468,USA
MT509469,USA
MT509470,USA
MT509471,USA
MT509472,USA
MT509473,USA
MT509474,USA
MT509475,USA
MT509476,USA
MT509477,USA
MT509478,USA
MT509479,USA
MT509480,USA
MT509481,USA
MT509482,USA
MT509483,USA
MT509484,USA
MT509485,USA
MT509486,USA
MT509487,USA
MT509488,USA
MT509489,USA
MT509490,USA
MT509491,USA
MT509492,USA
MT509493,USA
MT509494,India: Vadodara
MT509495,India: Kodinar
MT509496,India: Botad
MT509497,India: Una
MT509498,India: Jamnagar
MT509499,India: Jamnagar
MT509500,India: Dahod
MT509501,India: Jamnagar
MT509502,India: Jamnagar
MT509503,India: Junagadh
MT509504,India: Rajkot
MT509505,India: Ahmedabad
MT509506,India: Rajkot
MT509507,India: Una
MT509508,India: Jamnagar
MT509509,India: Ahmedabad
MT509510,India: Una
MT509511,India: Rajkot
MT509512,India: Dahod
MT506199,USA: Michigan
MT506200,USA: Michigan
MT506201,USA: Michigan
MT506202,USA: Michigan
MT506203,USA: Michigan
MT506204,USA: Michigan
MT506205,USA: Michigan
MT506206,USA: Michigan
MT506207,USA: Michigan
MT506208,USA: Michigan
MT506209,USA: Michigan
MT506210,USA: Ohio
MT506211,USA: Michigan
MT506212,USA: Michigan
MT506213,USA: Michigan
MT506214,USA: Michigan
MT506215,USA: Michigan
MT506216,USA: Michigan
MT506217,USA: Michigan
MT506218,USA: Michigan
MT506219,USA: Michigan
MT506220,USA: Michigan
MT506221,USA: Michigan
MT506222,USA: Michigan
MT506223,USA: Michigan
MT506224,USA: Michigan
MT506225,USA: Michigan
MT506226,USA: Michigan
MT506227,USA: Michigan
MT506228,USA: Michigan
MT506229,USA: Michigan
MT506526,USA: Michigan
MT506527,USA: Michigan
MT506528,USA: Michigan
MT506529,USA: Michigan
MT506530,USA: Michigan
MT506531,USA: Michigan
MT506532,USA: Michigan
MT506533,USA: Michigan
MT506534,USA: Michigan
MT506535,USA: Michigan
MT506536,USA: Michigan
MT506537,USA: Michigan
MT506538,USA: Michigan
MT506539,USA: Michigan
MT506540,USA: Michigan
MT506541,USA: Michigan
MT506542,USA: Michigan
MT506543,USA: Michigan
MT506544,USA: Michigan
MT506545,USA: Michigan
MT506546,USA: Michigan
MT506547,USA: Michigan
MT506548,USA: Michigan
MT506549,USA: Michigan
MT506550,USA: Michigan
MT506551,USA: Michigan
MT506552,USA: Michigan
MT506553,USA: Michigan
MT506554,USA: Michigan
MT506555,USA: Michigan
MT506556,USA: Michigan
MT506557,USA: Michigan
MT506558,USA: Michigan
MT506559,USA: Michigan
MT506560,USA: Michigan
MT506561,USA: Michigan
MT506562,USA: Michigan
MT506563,USA: Michigan
MT506564,USA: Michigan
MT506565,USA: Michigan
MT506566,USA: Michigan
MT506567,USA: Michigan
MT506568,USA: Michigan
MT506569,USA: Michigan
MT506570,USA: Michigan
MT506571,USA: Michigan
MT506572,USA: Michigan
MT506573,USA: Michigan
MT506574,USA: Michigan
MT506575,USA: Michigan
MT506576,USA: Michigan
MT506577,USA: Michigan
MT506578,USA: Michigan
MT506579,USA: Michigan
MT506580,USA: Michigan
MT506581,USA: Michigan
MT506582,USA: Michigan
MT506583,USA: Michigan
MT506584,USA: Michigan
MT506585,USA: Michigan
MT506586,USA: Michigan
MT506587,USA: Michigan
MT506636,USA: Michigan
MT506637,USA: Michigan
MT506638,USA: Michigan
MT506639,USA: Michigan
MT506640,USA: Michigan
MT506641,USA: Michigan
MT506642,USA: Michigan
MT506643,USA: Michigan
MT506644,USA: Michigan
MT506645,USA: Michigan
MT506646,USA: Michigan
MT506647,USA: Michigan
MT506648,USA: Michigan
MT506649,USA: Michigan
MT506650,USA: Michigan
MT506651,USA: Michigan
MT506652,USA: Michigan
MT506653,USA: Michigan
MT506654,USA: Michigan
MT506655,USA: Michigan
MT506656,USA: Michigan
MT506657,USA: Michigan
MT506658,USA: Michigan
MT506659,USA: Michigan
MT506660,USA: Michigan
MT506661,USA: Michigan
MT506662,USA: Michigan
MT506663,USA: Michigan
MT506664,USA: Michigan
MT506665,USA: Michigan
MT506666,USA: Michigan
MT506667,USA: Michigan
MT506668,USA: Michigan
MT506669,USA: Michigan
MT506670,USA: Michigan
MT506671,USA: Michigan
MT506672,USA: Michigan
MT506673,USA: Michigan
MT506674,USA: Michigan
MT506675,USA: Michigan
MT506676,USA: Michigan
MT506677,USA: Michigan
MT506678,USA: Michigan
MT506679,USA: Michigan
MT506680,USA: Michigan
MT506681,USA: Michigan
MT506682,USA: Michigan
MT506683,USA: Michigan
MT506684,USA: Michigan
MT506685,USA: Michigan
MT506686,USA: Michigan
MT506687,USA: Michigan
MT506688,USA: Michigan
MT506689,USA: Michigan
MT506690,USA: Michigan
MT506691,USA: Michigan
MT506692,USA: Michigan
MT506693,USA: Michigan
MT506694,USA: Michigan
MT506695,USA: Michigan
MT506696,USA: Michigan
MT506697,USA: Michigan
MT506698,USA: Michigan
MT506699,USA: Michigan
MT506700,USA: Michigan
MT506701,USA: Michigan
MT506702,USA: Michigan
MT506707,USA
MT506885,USA: Wisconsin
MT506886,USA: Oregon
MT506887,USA: Dane County
MT506888,USA: Illinois
MT506889,USA: Illinois
MT506890,USA: Madison
MT506891,USA: Illinois
MT506892,USA: Illinois
MT506893,USA: Dane County
MT506894,USA: Illinois
MT506895,USA: Mount Horeb
MT506896,USA: Illinois
MT506897,USA: Illinois
MT506898,USA: Verona
MT506899,USA: Illinois
MT506900,USA: Illinois
MT506901,USA: Mount Horeb
MT506902,USA: Illinois
MT506903,USA: Illinois
MT506904,USA: Illinois
MT506905,USA: Illinois
MT506906,USA: Dane County
MT506907,USA: Illinois
MT507271,Jamaica
MT507272,Jamaica
MT507273,Jamaica
MT507274,Jamaica
MT507275,Jamaica
MT507276,Jamaica
MT507277,USA
MT507278,USA
MT507279,USA
MT507280,USA
MT507281,USA
MT507282,USA
MT507793,Jamaica
MT507794,Jamaica
MT507795,USA
MT507796,USA
MT499171,USA: CA
MT499172,USA: CA
MT499173,USA: CA
MT499174,USA: CA
MT499175,USA: CA
MT499176,USA: CA
MT499177,USA: CA
MT499178,USA: CA
MT499179,USA: CA
MT499180,USA: CA
MT499181,USA: CA
MT499182,USA: CA
MT499183,USA: CA
MT499184,USA: CA
MT499185,USA: CA
MT499186,USA: CA
MT499187,USA: CA
MT499188,USA: CA
MT499189,USA: CA
MT499190,USA: CA
MT499191,USA: CA
MT499192,USA: CA
MT499193,USA: CA
MT499194,USA: CA
MT499195,USA: CA
MT499196,USA: CA
MT499197,USA: CA
MT499198,USA: CA
MT499199,USA: CA
MT499200,USA: CA
MT499201,USA: CA
MT499202,USA: CA
MT499203,USA: CA
MT499204,USA: CA
MT499205,USA: CA
MT499206,USA: CA
MT499207,USA: CA
MT499208,Poland
MT499209,Poland
MT499210,Poland
MT500122,Pakistan: Karachi
MT502774,Bangladesh
MT481895,India: Ahmedabad
MT481896,India: Ahmedabad
MT481897,India: Modasa
MT481898,India: Himatnagar
MT481899,India: Modasa
MT481900,India: Gandhinagar
MT481901,India: Dahegam
MT481902,India: Dahegam
MT481903,India: Dahegam
MT481904,India: Gandhinagar
MT481905,India: Gandhinagar
MT481906,India: Gandhinagar
MT481907,India: Gandhinagar
MT481908,India: Mansa
MT481909,India: Modasa
MT496972,India: Ahmedabad
MT496973,India: Ahmedabad
MT496974,India: Ahmedabad
MT496975,India: Ahmedabad
MT496976,India: Ahmedabad
MT496977,India: Ahmedabad
MT496978,India: Ahmedabad
MT496979,India: Ahmedabad
MT496980,India: Ahmedabad
MT496981,India: Ahmedabad
MT496982,India: Ahmedabad
MT496983,India: Ahmedabad
MT496984,India: Ahmedabad
MT496985,India: Ahmedabad
MT496986,India: Ahmedabad
MT496987,India: Ahmedabad
MT496988,India: Ahmedabad
MT496989,India: Ahmedabad
MT496990,India: Gandhinagar
MT496991,India: Gandhinagar
MT496992,India: Ahmedabad
MT496993,India: Gandhinagar
MT496994,India: Gandhinagar
MT496995,India: Gandhinagar
MT496996,India: Gandhinagar
MT496997,India: Gandhinagar
MT270101,Germany: Bavaria
MT270102,Germany: Bavaria
MT270103,Germany: Bavaria
MT270104,Germany: Bavaria
MT270105,Germany: Bavaria
MT270106,Germany: Bavaria
MT270107,Germany: Bavaria
MT270108,Germany: Bavaria
MT270109,Germany: Bavaria
MT270110,Germany: Bavaria
MT270111,Germany: Bavaria
MT270112,Germany: Bavaria
MT270113,Germany: Bavaria
MT270114,Germany: Bavaria
MT483553,India: Modasa
MT483554,India: Modasa
MT483555,India: Modasa
MT483556,India: Modasa
MT483557,India: Modasa
MT483558,India: Modasa
MT483559,India: Prantij
MT483560,India: Modasa
MT483563,USA: CA
MT483564,USA: CA
MT483565,USA: CA
MT483702,India: Modasa
MT477835,USA: AK
MT477836,USA: AK
MT477837,USA: AK
MT477838,USA: AK
MT477839,USA: AK
MT477840,USA: AK
MT477841,USA: AK
MT477842,USA: AK
MT477843,USA: AK
MT477844,USA: AK
MT477845,USA: AK
MT477846,USA: AK
MT477847,USA: AK
MT477848,USA: AK
MT477849,USA: AK
MT477850,USA: AK
MT477851,USA: AK
MT477852,USA: AK
MT477853,USA: AK
MT477854,USA: AK
MT477855,USA: AK
MT477856,USA: AK
MT477857,USA: AK
MT477858,USA: AK
MT477859,USA: AK
MT477860,USA: AK
MT477861,USA: AK
MT477862,USA: AK
MT477885,India
MT477903,USA: FL
MT477904,USA: FL
MT481927,USA: CA
MT481928,USA: CA
MT481929,USA: CA
MT481930,USA: CA
MT481931,USA: CA
MT481932,USA: CA
MT481933,USA: CA
MT481934,USA: CA
MT481935,USA: CA
MT481936,USA: CA
MT481992,USA
MT482110,USA: VA
MT482111,USA: VA
MT482112,USA: VA
MT482113,USA: VA
MT482114,USA: VA
MT482115,USA: VA
MT482116,USA: VA
MT482117,USA: VA
MT482118,USA: VA
MT482119,USA: VA
MT482120,USA: VA
MT482121,USA: VA
MT482122,USA: VA
MT482123,USA: VA
MT482124,USA: VA
MT482125,USA: VA
MT482126,USA: VA
MT482127,USA: VA
MT482128,USA: VA
MT482129,USA: VA
MT482130,USA: VA
MT482131,USA: VA
MT482132,USA: VA
MT482133,USA: VA
MT482134,USA: VA
MT482135,USA: VA
MT482136,USA: VA
MT482137,USA: VA
MT482138,USA: VA
MT482139,USA: VA
MT482140,USA: VA
MT482141,USA: VA
MT482142,USA: VA
MT482143,USA: VA
MT482144,USA: VA
MT482145,USA: VA
MT482146,USA: VA
MT482147,USA: VA
MT482148,USA: VA
MT482149,USA: VA
LC547518,Japan:Kochi
LC547519,Japan:Chiba
LC547520,Japan:Chiba
LC547521,Japan:Ishikawa
LC547522,Japan:Ishikawa
LC547523,Japan:Saitama
LC547524,Japan:Saitama
LC547525,Japan:Saitama
LC547526,Japan:Saitama
LC547527,Japan:Saitama
LC547528,Japan:Saitama
LC547529,Japan:Saitama
LC547530,Japan:Saitama
LC547531,Japan:Chiba
LC547532,Japan:Chiba
LC547533,Japan:Chiba
LC546038,Japan
MT079843,China
MT079844,China
MT079845,China
MT079846,China
MT079847,China
MT079848,China
MT079849,China
MT079850,China
MT079851,China
MT079852,China
MT079853,China
MT079854,China
MT472621,USA: PA
MT472622,USA: MD
MT472623,USA: VT
MT472624,USA: FL
MT472625,USA: PR
MT472626,USA: IA
MT472627,USA: DC
MT474126,USA: CA
MT474127,USA: CA
MT474128,USA: CA
MT474129,USA: CA
MT474130,USA: CA
MT474131,USA: CA
MT474132,USA: CA
MT474133,USA: CA
MT474134,USA: CA
MT474135,USA: CA
MT474136,USA: CA
MT474137,USA: CA
MT474138,USA: CA
MT476384,USA: FL
MT476385,Bangladesh
MT358638,Germany
MT358639,Germany
MT358640,Germany
MT358641,Germany
MT358642,Germany
MT358643,Germany
MT466071,Uruguay
MT466583,USA: AK
MT467237,India: Ahmedabad
MT467238,India: Ahmedabad
MT467239,India: Ahmedabad
MT467240,India: Ahmedabad
MT467241,India: Ahmedabad
MT467242,India: Ahmedabad
MT467243,India: Ahmedabad
MT467244,India: Ahmedabad
MT467245,India: Ahmedabad
MT467246,India: Ahmedabad
MT467247,India: Ahmedabad
MT467248,India: Ahmedabad
MT467249,India: Ahmedabad
MT467250,India: Ahmedabad
