Accession,Geo_Location
MT451300,Australia: Victoria
MT451301,Australia: Victoria
MT451302,Australia: Victoria
MT451303,Australia: Victoria
MT451304,Australia: Victoria
MT451305,Australia: Victoria
MT451306,Australia: Victoria
MT451307,Australia: Victoria
MT451308,Australia: Victoria
MT451309,Australia: Victoria
MT451310,Australia: Victoria
MT451311,Australia: Victoria
MT451312,Australia: Victoria
MT451313,Australia: Victoria
MT451314,Australia: Victoria
MT451315,Australia: Victoria
MT451316,Australia: Victoria
MT451317,Australia: Victoria
MT451318,Australia: Victoria
MT451319,Australia: Victoria
MT451320,Australia: Victoria
MT451321,Australia: Victoria
MT451322,Australia: Victoria
MT451323,Australia: Victoria
MT451324,Australia: Victoria
MT451325,Australia: Victoria
MT451326,Australia: Victoria
MT451327,Australia: Victoria
MT451328,Australia: Victoria
MT451329,Australia: Victoria
MT451330,Australia: Victoria
MT451331,Australia: Victoria
MT451332,Australia: Victoria
MT451333,Australia: Victoria
MT451334,Australia: Victoria
MT451335,Australia: Victoria
MT451336,Australia: Victoria
MT451337,Australia: Victoria
MT451338,Australia: Victoria
MT451339,Australia: Victoria
MT451340,Australia: Victoria
MT451341,Australia: Victoria
MT451342,Australia: Victoria
MT451343,Australia: Victoria
MT451344,Australia: Victoria
MT451345,Australia: Victoria
MT451346,Australia: Victoria
MT451347,Australia: Victoria
MT451348,Australia: Victoria
MT451349,Australia: Victoria
MT451350,Australia: Victoria
MT451351,Australia: Victoria
MT451352,Australia: Victoria
MT451353,Australia: Victoria
MT451354,Australia: Victoria
MT451355,Australia: Victoria
MT451356,Australia: Victoria
MT451357,Australia: Victoria
MT451358,Australia: Victoria
MT451359,Australia: Victoria
MT451360,Australia: Victoria
MT451361,Australia: Victoria
MT451362,Australia: Victoria
MT451363,Australia: Victoria
MT451364,Australia: Victoria
MT451365,Australia: Victoria
MT451366,Australia: Victoria
MT451367,Australia: Victoria
MT451368,Australia: Victoria
MT451369,Australia: Victoria
MT451370,Australia: Victoria
MT451371,Australia: Victoria
MT451372,Australia: Victoria
MT451373,Australia: Victoria
MT451374,Australia: Victoria
MT451375,Australia: Victoria
MT451376,Australia: Victoria
MT451377,Australia: Victoria
MT451378,Australia: Victoria
MT451379,Australia: Victoria
MT451380,Australia: Victoria
MT451381,Australia: Victoria
MT451382,Australia: Victoria
MT451383,Australia: Victoria
MT451384,Australia: Victoria
MT451385,Australia: Victoria
MT451386,Australia: Victoria
MT451387,Australia: Victoria
MT451388,Australia: Victoria
MT451389,Australia: Victoria
MT451390,Australia: Victoria
MT451391,Australia: Victoria
MT451392,Australia: Victoria
MT451393,Australia: Victoria
MT451394,Australia: Victoria
MT451395,Australia: Victoria
MT451396,Australia: Victoria
MT451397,Australia: Victoria
MT451398,Australia: Victoria
MT451399,Australia: Victoria
MT451400,Australia: Victoria
MT451401,Australia: Victoria
MT451402,Australia: Victoria
MT451403,Australia: Victoria
MT451404,Australia: Victoria
MT451405,Australia: Victoria
MT451406,Australia: Victoria
MT451407,Australia: Victoria
MT451408,Australia: Victoria
MT451409,Australia: Victoria
MT451410,Australia: Victoria
MT451411,Australia: Victoria
MT451412,Australia: Victoria
MT451413,Australia: Victoria
MT451414,Australia: Victoria
MT451415,Australia: Victoria
MT451416,Australia: Victoria
MT451417,Australia: Victoria
MT451418,Australia: Victoria
MT451419,Australia: Victoria
MT451420,Australia: Victoria
MT451421,Australia: Victoria
MT451422,Australia: Victoria
MT451423,Australia: Victoria
MT451424,Australia: Victoria
MT451425,Australia: Victoria
MT451426,Australia: Victoria
MT451427,Australia: Victoria
MT451428,Australia: Victoria
MT451429,Australia: Victoria
MT451430,Australia: Victoria
MT451431,Australia: Victoria
MT451432,Australia: Victoria
MT451433,Australia: Victoria
MT451434,Australia: Victoria
MT451435,Australia: Victoria
MT451436,Australia: Victoria
MT451437,Australia: Victoria
MT451438,Australia: Victoria
MT451439,Australia: Victoria
MT451440,Australia: Victoria
MT451441,Australia: Victoria
MT451442,Australia: Victoria
MT451443,Australia: Victoria
MT451444,Australia: Victoria
MT451445,Australia: Victoria
MT451446,Australia: Victoria
MT451447,Australia: Victoria
MT451448,Australia: Victoria
MT451449,Australia: Victoria
MT451450,Australia: Victoria
MT451451,Australia: Victoria
MT451452,Australia: Victoria
MT451453,Australia: Victoria
MT451454,Australia: Victoria
MT451455,Australia: Victoria
MT451456,Australia: Victoria
MT451457,Australia: Victoria
MT451458,Australia: Victoria
MT451459,Australia: Victoria
MT451460,Australia: Victoria
MT451461,Australia: Victoria
MT451462,Australia: Victoria
MT451463,Australia: Victoria
MT451464,Australia: Victoria
MT451465,Australia: Victoria
MT451466,Australia: Victoria
MT451467,Australia: Victoria
MT451468,Australia: Victoria
MT451469,Australia: Victoria
MT451470,Australia: Victoria
MT451471,Australia: Victoria
MT451472,Australia: Victoria
MT451473,Australia: Victoria
MT451474,Australia: Victoria
MT451475,Australia: Victoria
MT451476,Australia: Victoria
MT451477,Australia: Victoria
MT451478,Australia: Victoria
MT451479,Australia: Victoria
MT451480,Australia: Victoria
MT451481,Australia: Victoria
MT451482,Australia: Victoria
MT451483,Australia: Victoria
MT451484,Australia: Victoria
MT451485,Australia: Victoria
MT451486,Australia: Victoria
MT451487,Australia: Victoria
MT451488,Australia: Victoria
MT451489,Australia: Victoria
MT451490,Australia: Victoria
MT451491,Australia: Victoria
MT451492,Australia: Victoria
MT451493,Australia: Victoria
MT451494,Australia: Victoria
MT451495,Australia: Victoria
MT451496,Australia: Victoria
MT451497,Australia: Victoria
MT451498,Australia: Victoria
MT451499,Australia: Victoria
MT451500,Australia: Victoria
MT451501,Australia: Victoria
MT451502,Australia: Victoria
MT451503,Australia: Victoria
MT451504,Australia: Victoria
MT451505,Australia: Victoria
MT451506,Australia: Victoria
MT451507,Australia: Victoria
MT451508,Australia: Victoria
MT451509,Australia: Victoria
MT451510,Australia: Victoria
MT451511,Australia: Victoria
MT451512,Australia: Victoria
MT451513,Australia: Victoria
MT451514,Australia: Victoria
MT451515,Australia: Victoria
MT451516,Australia: Victoria
MT451517,Australia: Victoria
MT451518,Australia: Victoria
MT451519,Australia: Victoria
MT451520,Australia: Victoria
MT451521,Australia: Victoria
MT451522,Australia: Victoria
MT451523,Australia: Victoria
MT451524,Australia: Victoria
MT451525,Australia: Victoria
MT451526,Australia: Victoria
MT451527,Australia: Victoria
MT451528,Australia: Victoria
MT451529,Australia: Victoria
MT451530,Australia: Victoria
MT451531,Australia: Victoria
MT451532,Australia: Victoria
MT451533,Australia: Victoria
MT451534,Australia: Victoria
MT451535,Australia: Victoria
MT451536,Australia: Victoria
MT451537,Australia: Victoria
MT451538,Australia: Victoria
MT451539,Australia: Victoria
MT451540,Australia: Victoria
MT451541,Australia: Victoria
MT451542,Australia: Victoria
MT451543,Australia: Victoria
MT451544,Australia: Victoria
MT451545,Australia: Victoria
MT451546,Australia: Victoria
MT451547,Australia: Victoria
MT451548,Australia: Victoria
MT451549,Australia: Victoria
MT451550,Australia: Victoria
MT451551,Australia: Victoria
MT451552,Australia: Victoria
MT451553,Australia: Victoria
MT451554,Australia: Victoria
MT451555,Australia: Victoria
MT451556,Australia: Victoria
MT451557,Australia: Victoria
MT451558,Australia: Victoria
MT451559,Australia: Victoria
MT451560,Australia: Victoria
MT451561,Australia: Victoria
MT451562,Australia: Victoria
MT451563,Australia: Victoria
MT451564,Australia: Victoria
MT451565,Australia: Victoria
MT451566,Australia: Victoria
MT451567,Australia: Victoria
MT451568,Australia: Victoria
MT451569,Australia: Victoria
MT451570,Australia: Victoria
MT451571,Australia: Victoria
MT451572,Australia: Victoria
MT451573,Australia: Victoria
MT451574,Australia: Victoria
MT451575,Australia: Victoria
MT451576,Australia: Victoria
MT451577,Australia: Victoria
MT451578,Australia: Victoria
MT451579,Australia: Victoria
MT451580,Australia: Victoria
MT451581,Australia: Victoria
MT451582,Australia: Victoria
MT451583,Australia: Victoria
MT451584,Australia: Victoria
MT451585,Australia: Victoria
MT451586,Australia: Victoria
MT451587,Australia: Victoria
MT451588,Australia: Victoria
MT451589,Australia: Victoria
MT451590,Australia: Victoria
MT451591,Australia: Victoria
MT451592,Australia: Victoria
MT451593,Australia: Victoria
MT451594,Australia: Victoria
MT451595,Australia: Victoria
MT451596,Australia: Victoria
MT451597,Australia: Victoria
MT451598,Australia: Victoria
MT451599,Australia: Victoria
MT451600,Australia: Victoria
MT451601,Australia: Victoria
MT451602,Australia: Victoria
MT451603,Australia: Victoria
MT451604,Australia: Victoria
MT451605,Australia: Victoria
MT451606,Australia: Victoria
MT451607,Australia: Victoria
MT451608,Australia: Victoria
MT451609,Australia: Victoria
MT451610,Australia: Victoria
MT451611,Australia: Victoria
MT451612,Australia: Victoria
MT451613,Australia: Victoria
MT451614,Australia: Victoria
MT451615,Australia: Victoria
MT451616,Australia: Victoria
MT451617,Australia: Victoria
MT451618,Australia: Victoria
MT451619,Australia: Victoria
MT451620,Australia: Victoria
MT451621,Australia: Victoria
MT451622,Australia: Victoria
MT451623,Australia: Victoria
MT451624,Australia: Victoria
MT451625,Australia: Victoria
MT451626,Australia: Victoria
MT451627,Australia: Victoria
MT451628,Australia: Victoria
MT451629,Australia: Victoria
MT451630,Australia: Victoria
MT451631,Australia: Victoria
MT451632,Australia: Victoria
MT451633,Australia: Victoria
MT451634,Australia: Victoria
MT451635,Australia: Victoria
MT451636,Australia: Victoria
MT451637,Australia: Victoria
MT451638,Australia: Victoria
MT451639,Australia: Victoria
MT451640,Australia: Victoria
MT451641,Australia: Victoria
MT451642,Australia: Victoria
MT451643,Australia: Victoria
MT451644,Australia: Victoria
MT451645,Australia: Victoria
MT451646,Australia: Victoria
MT451647,Australia: Victoria
MT451648,Australia: Victoria
MT451649,Australia: Victoria
MT451650,Australia: Victoria
MT451651,Australia: Victoria
MT451652,Australia: Victoria
MT451653,Australia: Victoria
MT451654,Australia: Victoria
MT451655,Australia: Victoria
MT451656,Australia: Victoria
MT451657,Australia: Victoria
MT451658,Australia: Victoria
MT451659,Australia: Victoria
MT451660,Australia: Victoria
MT451661,Australia: Victoria
MT451662,Australia: Victoria
MT451663,Australia: Victoria
MT451664,Australia: Victoria
MT451665,Australia: Victoria
MT451666,Australia: Victoria
MT451667,Australia: Victoria
MT451668,Australia: Victoria
MT451669,Australia: Victoria
MT451670,Australia: Victoria
MT451671,Australia: Victoria
MT451672,Australia: Victoria
MT451673,Australia: Victoria
MT451674,Australia: Victoria
MT451675,Australia: Victoria
MT451676,Australia: Victoria
MT451677,Australia: Victoria
MT451678,Australia: Victoria
MT451679,Australia: Victoria
MT451680,Australia: Victoria
MT451681,Australia: Victoria
MT451682,Australia: Victoria
MT451683,Australia: Victoria
MT451684,Australia: Victoria
MT451685,Australia: Victoria
MT451686,Australia: Victoria
MT451687,Australia: Victoria
MT451688,Australia: Victoria
MT451689,Australia: Victoria
MT451690,Australia: Victoria
MT451691,Australia: Victoria
MT451692,Australia: Victoria
MT451693,Australia: Victoria
MT451694,Australia: Victoria
MT451695,Australia: Victoria
MT451696,Australia: Victoria
MT451697,Australia: Victoria
MT451698,Australia: Victoria
MT451699,Australia: Victoria
MT451700,Australia: Victoria
MT451701,Australia: Victoria
MT451702,Australia: Victoria
MT451703,Australia: Victoria
MT451704,Australia: Victoria
MT451705,Australia: Victoria
MT451706,Australia: Victoria
MT451707,Australia: Victoria
MT451708,Australia: Victoria
MT451709,Australia: Victoria
MT451710,Australia: Victoria
MT451711,Australia: Victoria
MT451712,Australia: Victoria
MT451713,Australia: Victoria
MT451714,Australia: Victoria
MT451715,Australia: Victoria
MT451716,Australia: Victoria
MT451717,Australia: Victoria
MT451718,Australia: Victoria
MT451719,Australia: Victoria
MT451720,Australia: Victoria
MT451721,Australia: Victoria
MT451722,Australia: Victoria
MT451723,Australia: Victoria
MT451724,Australia: Victoria
MT451725,Australia: Victoria
MT451726,Australia: Victoria
MT451727,Australia: Victoria
MT451728,Australia: Victoria
MT451729,Australia: Victoria
MT451730,Australia: Victoria
MT451731,Australia: Victoria
MT451732,Australia: Victoria
MT451733,Australia: Victoria
MT451734,Australia: Victoria
MT451735,Australia: Victoria
MT451736,Australia: Victoria
MT451737,Australia: Victoria
MT451738,Australia: Victoria
MT451739,Australia: Victoria
MT451740,Australia: Victoria
MT451741,Australia: Victoria
MT451742,Australia: Victoria
MT451743,Australia: Victoria
MT451744,Australia: Victoria
MT451745,Australia: Victoria
MT451746,Australia: Victoria
MT451747,Australia: Victoria
MT451748,Australia: Victoria
MT451749,Australia: Victoria
MT451750,Australia: Victoria
MT451751,Australia: Victoria
MT451752,Australia: Victoria
MT451753,Australia: Victoria
MT451754,Australia: Victoria
MT451755,Australia: Victoria
MT451756,Australia: Victoria
MT451757,Australia: Victoria
MT451758,Australia: Victoria
MT451759,Australia: Victoria
MT451760,Australia: Victoria
MT451761,Australia: Victoria
MT451762,Australia: Victoria
MT451763,Australia: Victoria
MT451764,Australia: Victoria
MT451765,Australia: Victoria
MT451766,Australia: Victoria
MT451767,Australia: Victoria
MT451768,Australia: Victoria
MT451769,Australia: Victoria
MT451770,Australia: Victoria
MT451771,Australia: Victoria
MT451772,Australia: Victoria
MT451773,Australia: Victoria
MT451774,Australia: Victoria
MT451775,Australia: Victoria
MT451776,Australia: Victoria
MT451777,Australia: Victoria
MT451778,Australia: Victoria
MT451779,Australia: Victoria
MT451780,Australia: Victoria
MT451781,Australia: Victoria
MT451782,Australia: Victoria
MT451783,Australia: Victoria
MT451784,Australia: Victoria
MT451785,Australia: Victoria
MT451786,Australia: Victoria
MT451787,Australia: Victoria
MT451788,Australia: Victoria
MT451789,Australia: Victoria
MT451790,Australia: Victoria
MT451791,Australia: Victoria
MT451792,Australia: Victoria
MT451793,Australia: Victoria
MT451794,Australia: Victoria
MT451795,Australia: Victoria
MT451796,Australia: Victoria
MT451797,Australia: Victoria
MT451798,Australia: Victoria
MT451799,Australia: Victoria
MT451800,Australia: Victoria
MT451801,Australia: Victoria
MT451802,Australia: Victoria
MT451803,Australia: Victoria
MT451804,Australia: Victoria
MT451805,Australia: Victoria
MT451806,Australia: Victoria
MT451807,Australia: Victoria
MT451808,Australia: Victoria
MT451809,Australia: Victoria
MT451810,Australia: Victoria
MT451811,Australia: Victoria
MT451812,Australia: Victoria
MT451813,Australia: Victoria
MT451814,Australia: Victoria
MT451815,Australia: Victoria
MT451816,Australia: Victoria
MT451817,Australia: Victoria
MT451818,Australia: Victoria
MT451819,Australia: Victoria
MT451820,Australia: Victoria
MT451821,Australia: Victoria
MT451822,Australia: Victoria
MT451823,Australia: Victoria
MT451824,Australia: Victoria
MT451825,Australia: Victoria
MT451826,Australia: Victoria
MT451827,Australia: Victoria
MT451828,Australia: Victoria
MT451829,Australia: Victoria
MT451830,Australia: Victoria
MT451831,Australia: Victoria
MT451832,Australia: Victoria
MT451833,Australia: Victoria
MT451834,Australia: Victoria
MT451835,Australia: Victoria
MT451836,Australia: Victoria
MT451837,Australia: Victoria
MT451838,Australia: Victoria
MT451839,Australia: Victoria
MT451840,Australia: Victoria
MT451841,Australia: Victoria
MT451842,Australia: Victoria
MT451874,India: Surat
MT451875,India: Surat
MT451876,India: Surat
MT451877,India: Surat
MT451878,India: Surat
MT451879,India: Surat
MT451880,India: Surat
MT451881,India: Ahmedabad
MT451882,India: Ahmedabad
MT451883,India: Ahmedabad
MT451884,India: Ahmedabad
MT451885,India: Ahmedabad
MT451886,India: Ahmedabad
MT451887,India: Ahmedabad
MT451888,India: Ahmedabad
MT451889,India: Ahmedabad
MT451890,India: Ahmedabad
MT452574,USA: NY
MT452575,USA: WA
MT452576,USA: CA
MT444148,USA: CA
MT444515,USA
MT444516,USA
MT444517,USA
MT444518,USA
MT444519,USA
MT444520,USA
MT444521,USA
MT444522,USA
MT444523,USA
MT444524,USA
MT444525,USA
MT444526,USA
MT444527,USA
MT444528,USA
MT444529,USA
MT444530,USA
MT444531,USA
MT444532,USA
MT444533,USA
MT444534,USA
MT444535,USA
MT444536,USA
MT444537,USA
MT444538,USA
MT444539,USA
MT444540,USA
MT444541,USA
MT444542,USA
MT444543,USA
MT444544,USA
MT444545,USA
MT444546,USA
MT444547,USA
MT444548,USA
MT444549,USA
MT444550,USA
MT444551,USA
MT444552,USA
MT444553,USA
MT444554,USA
MT444555,USA
MT444556,USA
MT444557,USA
MT444558,USA
MT444559,USA
MT444560,USA
MT444561,USA
MT444562,USA
MT444563,USA
MT444564,USA
MT444565,USA
MT444566,USA
MT444567,USA
MT444568,USA
MT444569,USA
MT444570,USA
MT444571,USA
MT444572,USA
MT444573,USA
MT444574,USA
MT444575,USA
MT444576,USA
MT444577,USA
MT444578,USA
MT444579,USA
MT444580,USA
MT444581,USA
MT444582,USA
MT444583,USA
MT444584,USA
MT444585,USA
MT444586,USA
MT444587,USA
MT444588,USA
MT444589,USA
MT444590,USA
MT444591,USA
MT444592,USA
MT444593,USA
MT444594,USA
MT444595,USA
MT444596,USA
MT444597,USA
MT444598,USA
MT444599,USA
MT444600,USA
MT444601,USA
MT444602,USA
MT444603,USA
MT444604,USA
MT444605,USA
MT444606,USA
MT444607,USA
MT444608,USA
MT444609,USA
MT444610,USA
MT444611,USA
MT444612,USA
MT444613,USA
MT444614,USA
MT444615,USA
MT444616,USA
MT444617,USA
MT444618,USA
MT444619,USA
MT444620,USA
MT444621,USA
MT444622,USA
MT444623,USA
MT444624,USA
MT444625,USA
MT444626,USA
MT444627,USA
MT444628,USA
MT444629,USA
MT444630,USA
MT444631,USA
MT444632,USA
MT444633,USA
MT444634,USA
MT444635,USA
MT446312,China: Guangdong
MT446339,USA: MARINGOUIN
MT446340,USA: KENNER
MT446341,USA: KILLONA
MT446342,USA: SAINT ROSE
MT446343,USA: New Orleans
MT446344,USA: LOCKPORT
MT446345,USA: NEW ORLEANS
MT446346,USA: LULING
MT446347,USA: RACELAND
MT446348,USA: New Orleans
MT446349,USA: KENNER
MT446350,USA: New Orleans
MT446351,USA: GRAY
MT446352,USA: GHEENS
MT446353,USA: THIBODAUX
MT446354,USA: MARINGOUIN
MT446355,USA: Slidell
MT446356,USA: Lacombe
MT446357,USA: HOUMA
MT446358,USA: RACELAND
MT446359,USA: SLIDELL
MT446360,USA: SLIDELL LA
MT446361,USA: DELACROIX
MT447154,Thailand
MT447155,Thailand
MT447156,Thailand
MT447157,Thailand
MT447158,Thailand
MT447159,Thailand
MT447160,Thailand
MT447161,Thailand
MT447162,Thailand
MT447163,Thailand
MT447164,Thailand
MT447165,Thailand
MT447166,Thailand
